# JCSM - Robots.txt
# https://jcsm.fr

User-agent: *
Allow: /

# Sitemaps
Sitemap: https://jcsm.fr/sitemap.xml

# Disallow internal/private pages
Disallow: /interne
Disallow: /admin
Disallow: /api/
Disallow: /*.json
Disallow: /offline
Disallow: /404

# Disallow old/renamed URLs (301 redirects configured)
Disallow: /securisation
Disallow: /interventions
Disallow: /support-client
Disallow: /mise-en-service

# Disallow backup, reports & internal pages
Disallow: /blog_backup_faq/
Disallow: /rapports/
Disallow: /internedemo
Disallow: /ca
Disallow: /ca1
Disallow: /ca2
Disallow: /evergreen

# Disallow admin assets
Disallow: /js/map.js
Disallow: /js/dashboard.js
Disallow: /js/fiches.js

# Allow CSS and JS for rendering
Allow: /styles.css
Allow: /js/public.js
Allow: /js/wow-effects.js
Allow: /js/utils.js
Allow: /js/landing.js
Allow: /js/analytics.js

# Crawl-delay
Crawl-delay: 1
